,course_id,user_id,username,module,numQuizzesAvailable,numQuizzesCompleted,quizTimeliness,numVidRewatches,numVidUniqueWatched,numVidUnique,numUniqueThreads,numUniquePosts,numPostViewed
503,FwIgmXcZ,54114542,UEPXXEFS,7,1,0,0.0,4,5,18,0.0,0.0,10.0
504,FwIgmXcZ,54825929,OBQHYKUQ,1,3,2,77.872256597947,8,1,18,0.0,0.0,6.0
505,FwIgmXcZ,54825929,OBQHYKUQ,2,2,2,124.75594387416824,1,1,19,0.0,0.0,16.0
506,FwIgmXcZ,54825929,OBQHYKUQ,3,3,2,21.363917969769375,1,2,2,0.0,0.0,17.0
507,FwIgmXcZ,54825929,OBQHYKUQ,4,1,0,0.0,3,6,18,1.0,1.0,7.0
508,FwIgmXcZ,54825929,OBQHYKUQ,5,4,2,12.51672849172,7,7,14,0.0,0.0,6.0
509,FwIgmXcZ,54825929,OBQHYKUQ,6,1,1,78.159328822135,7,11,20,2.0,2.0,7.0
510,FwIgmXcZ,54825929,OBQHYKUQ,7,1,0,0.0,1,1,18,0.0,0.0,8.0
511,FwIgmXcZ,56606652,KQFZJWRO,1,3,2,12.16237326989,1,15,18,1.0,1.0,17.0
512,FwIgmXcZ,56606652,KQFZJWRO,2,2,2,124.68581264661643,6,9,19,2.0,2.0,11.0
513,FwIgmXcZ,56606652,KQFZJWRO,3,3,3,64.479466266167,1,1,2,3.0,3.0,11.0
514,FwIgmXcZ,56606652,KQFZJWRO,4,1,0,0.0,2,9,18,0.0,0.0,8.0
515,FwIgmXcZ,56606652,KQFZJWRO,5,4,0,0.0,2,4,14,0.0,0.0,6.0
516,FwIgmXcZ,56606652,KQFZJWRO,6,1,0,0.0,4,6,20,0.0,0.0,9.0
517,FwIgmXcZ,56606652,KQFZJWRO,7,1,0,0.0,7,7,18,1.0,1.0,8.0
518,FwIgmXcZ,57008757,NJQPYJBV,1,3,0,0.0,7,18,18,0.0,0.0,12.0
519,FwIgmXcZ,57008757,NJQPYJBV,2,2,0,0.0,1,1,19,0.0,0.0,8.0
520,FwIgmXcZ,57008757,NJQPYJBV,3,3,1,49.41221769646,2,2,2,0.0,0.0,12.0
521,FwIgmXcZ,57008757,NJQPYJBV,4,1,0,0.0,1,18,18,0.0,0.0,7.0
522,FwIgmXcZ,57008757,NJQPYJBV,5,4,2,56.36933698584857,1,1,14,0.0,0.0,6.0
523,FwIgmXcZ,57008757,NJQPYJBV,6,1,0,0.0,1,6,20,1.0,1.0,8.0
524,FwIgmXcZ,57008757,NJQPYJBV,7,1,0,0.0,1,12,18,0.0,0.0,8.0
525,FwIgmXcZ,57773428,JSXPXHKP,1,3,2,92.96952459921584,8,16,18,1.0,1.0,6.0
526,FwIgmXcZ,57773428,JSXPXHKP,2,2,1,117.67415299263368,1,14,19,0.0,0.0,13.0
527,FwIgmXcZ,57773428,JSXPXHKP,3,3,0,0.0,1,1,2,0.0,0.0,13.0
528,FwIgmXcZ,57773428,JSXPXHKP,4,1,0,0.0,1,4,18,0.0,0.0,6.0
529,FwIgmXcZ,57773428,JSXPXHKP,5,4,3,9.41214969946,1,1,14,0.0,0.0,9.0
530,FwIgmXcZ,57773428,JSXPXHKP,6,1,1,4.3487331775878,9,2,20,0.0,0.0,8.0
531,FwIgmXcZ,57773428,JSXPXHKP,7,1,0,0.0,1,1,18,3.0,3.0,10.0
532,FwIgmXcZ,58575444,JOYGQJSH,1,3,1,63.6899659144,1,3,18,0.0,0.0,7.0
533,FwIgmXcZ,58575444,JOYGQJSH,2,2,2,54.488894357434,1,1,19,3.0,3.0,12.0
534,FwIgmXcZ,58575444,JOYGQJSH,3,3,3,112.95322634431025,1,1,2,1.0,1.0,11.0
535,FwIgmXcZ,58575444,JOYGQJSH,4,1,0,0.0,3,8,18,1.0,1.0,4.0
536,FwIgmXcZ,58575444,JOYGQJSH,5,4,2,49.549785578842,1,1,14,0.0,0.0,11.0
537,FwIgmXcZ,58575444,JOYGQJSH,6,1,1,5.2915138672368,6,8,20,0.0,0.0,7.0
538,FwIgmXcZ,58575444,JOYGQJSH,7,1,0,0.0,2,2,18,1.0,1.0,7.0
539,FwIgmXcZ,59177872,WLWYNJWV,1,3,2,19.6839577252,1,11,18,1.0,1.0,13.0
540,FwIgmXcZ,59177872,WLWYNJWV,2,2,0,0.0,2,9,19,0.0,0.0,6.0
541,FwIgmXcZ,59177872,WLWYNJWV,3,3,1,42.54371952736681,2,2,2,2.0,2.0,10.0
542,FwIgmXcZ,59177872,WLWYNJWV,4,1,0,0.0,13,18,18,0.0,0.0,5.0
543,FwIgmXcZ,59177872,WLWYNJWV,5,4,2,47.21347839816138,5,11,14,3.0,3.0,11.0
544,FwIgmXcZ,59177872,WLWYNJWV,6,1,1,34.343478758967,6,8,20,0.0,0.0,5.0
545,FwIgmXcZ,59177872,WLWYNJWV,7,1,0,0.0,7,11,18,0.0,0.0,9.0
546,FwIgmXcZ,59524694,OSWOGCUL,1,3,1,125.83711838956167,1,1,18,2.0,2.0,16.0
547,FwIgmXcZ,59524694,OSWOGCUL,2,2,2,115.56288664494576,13,16,19,1.0,1.0,4.0
548,FwIgmXcZ,59524694,OSWOGCUL,3,3,0,0.0,2,2,2,1.0,1.0,8.0
549,FwIgmXcZ,59524694,OSWOGCUL,4,1,1,14.11985399658,1,18,18,0.0,0.0,9.0
550,FwIgmXcZ,59524694,OSWOGCUL,5,4,3,114.97466533299,1,4,14,0.0,0.0,10.0
551,FwIgmXcZ,59524694,OSWOGCUL,6,1,1,113.92918116241,7,2,20,1.0,1.0,5.0
552,FwIgmXcZ,59524694,OSWOGCUL,7,1,0,0.0,1,7,18,0.0,0.0,10.0
553,FwIgmXcZ,59845478,GAZHOQSY,1,3,2,116.93527886668,5,12,18,1.0,1.0,11.0
554,FwIgmXcZ,59845478,GAZHOQSY,2,2,2,99.83738186372875,3,13,19,0.0,0.0,11.0
555,FwIgmXcZ,59845478,GAZHOQSY,3,3,0,0.0,2,2,2,5.0,5.0,17.0
556,FwIgmXcZ,59845478,GAZHOQSY,4,1,1,88.38724737989,8,9,18,1.0,1.0,9.0
557,FwIgmXcZ,59845478,GAZHOQSY,5,4,2,29.5799163862,1,1,14,0.0,0.0,10.0
558,FwIgmXcZ,59845478,GAZHOQSY,6,1,1,25.117339963659,4,1,20,1.0,1.0,11.0
559,FwIgmXcZ,59845478,GAZHOQSY,7,1,0,0.0,2,4,18,0.0,0.0,6.0
560,FwIgmXcZ,60573657,RYETXVKX,1,3,0,0.0,2,15,18,2.0,2.0,10.0
561,FwIgmXcZ,60573657,RYETXVKX,2,2,2,11.51914532185,1,1,19,1.0,1.0,7.0
562,FwIgmXcZ,60573657,RYETXVKX,3,3,1,19.892162252776185,1,1,2,2.0,2.0,14.0
563,FwIgmXcZ,60573657,RYETXVKX,4,1,0,0.0,1,1,18,0.0,0.0,12.0
564,FwIgmXcZ,60573657,RYETXVKX,5,4,0,0.0,11,14,14,0.0,0.0,8.0
565,FwIgmXcZ,60573657,RYETXVKX,6,1,1,24.188266915619,1,1,20,1.0,1.0,5.0
566,FwIgmXcZ,60573657,RYETXVKX,7,1,1,25.175296733644,1,7,18,0.0,0.0,7.0
567,FwIgmXcZ,60854959,RIOMTGIA,1,3,2,125.86272521726,1,18,18,1.0,1.0,13.0
568,FwIgmXcZ,60854959,RIOMTGIA,2,2,1,117.92715161186393,5,5,19,1.0,1.0,12.0
569,FwIgmXcZ,60854959,RIOMTGIA,3,3,3,13.727872254541,1,2,2,1.0,1.0,10.0
570,FwIgmXcZ,60854959,RIOMTGIA,4,1,0,0.0,7,13,18,1.0,1.0,11.0
571,FwIgmXcZ,60854959,RIOMTGIA,5,4,4,49.118563786417,5,9,14,0.0,0.0,7.0
572,FwIgmXcZ,60854959,RIOMTGIA,6,1,0,0.0,6,19,20,2.0,2.0,10.0
573,FwIgmXcZ,60854959,RIOMTGIA,7,1,0,0.0,1,15,18,0.0,0.0,12.0
574,FwIgmXcZ,61235866,ZYTTBPNI,1,3,1,25.95574456561491,14,14,18,0.0,0.0,10.0
575,FwIgmXcZ,61235866,ZYTTBPNI,2,2,1,125.8889185631,4,6,19,1.0,1.0,13.0
576,FwIgmXcZ,61235866,ZYTTBPNI,3,3,1,99.42543123963,1,1,2,3.0,3.0,16.0
577,FwIgmXcZ,61235866,ZYTTBPNI,4,1,0,0.0,1,1,18,1.0,1.0,14.0
578,FwIgmXcZ,61235866,ZYTTBPNI,5,4,3,37.85786151358511,1,1,14,1.0,1.0,14.0
579,FwIgmXcZ,61235866,ZYTTBPNI,6,1,1,2.729374188922,6,19,20,0.0,0.0,10.0
580,FwIgmXcZ,61235866,ZYTTBPNI,7,1,1,11.91127887959,8,12,18,0.0,0.0,8.0
581,FwIgmXcZ,62285468,IDTTXZNX,1,3,3,119.89978229798,2,6,18,3.0,3.0,12.0
582,FwIgmXcZ,62285468,IDTTXZNX,2,2,2,49.176895162587,2,4,19,2.0,2.0,8.0
583,FwIgmXcZ,62285468,IDTTXZNX,3,3,0,0.0,1,1,2,1.0,1.0,18.0
584,FwIgmXcZ,62285468,IDTTXZNX,4,1,1,38.7369914396464,15,16,18,0.0,0.0,8.0
585,FwIgmXcZ,62285468,IDTTXZNX,5,4,2,112.8532385749,2,4,14,1.0,1.0,8.0
586,FwIgmXcZ,62285468,IDTTXZNX,6,1,1,4.43348822696,1,1,20,0.0,0.0,11.0
587,FwIgmXcZ,62285468,IDTTXZNX,7,1,1,32.825957926563,1,1,18,1.0,1.0,12.0
588,FwIgmXcZ,62706580,XECZIAGL,1,3,1,18.57425714439,8,9,18,0.0,0.0,9.0
589,FwIgmXcZ,62706580,XECZIAGL,2,2,2,92.494223273357,13,13,19,0.0,0.0,5.0
590,FwIgmXcZ,62706580,XECZIAGL,3,3,3,45.676158361485,1,1,2,1.0,1.0,12.0
591,FwIgmXcZ,62706580,XECZIAGL,4,1,0,0.0,1,5,18,0.0,0.0,7.0
592,FwIgmXcZ,62706580,XECZIAGL,5,4,4,98.39177727861,1,5,14,1.0,1.0,8.0
593,FwIgmXcZ,62706580,XECZIAGL,6,1,1,74.77575943855645,1,7,20,0.0,0.0,3.0
594,FwIgmXcZ,62706580,XECZIAGL,7,1,1,12.78275552575,4,4,18,0.0,0.0,10.0
595,FwIgmXcZ,64006504,QSQXMGKD,1,3,2,37.672182723177,3,13,18,0.0,0.0,11.0
596,FwIgmXcZ,64006504,QSQXMGKD,2,2,1,86.187224542952,12,18,19,0.0,0.0,8.0
597,FwIgmXcZ,64006504,QSQXMGKD,3,3,0,0.0,1,1,2,0.0,0.0,23.0
598,FwIgmXcZ,64006504,QSQXMGKD,4,1,0,0.0,2,3,18,2.0,2.0,13.0
599,FwIgmXcZ,64006504,QSQXMGKD,5,4,1,44.51746363883387,7,9,14,0.0,0.0,5.0
600,FwIgmXcZ,64006504,QSQXMGKD,6,1,0,0.0,1,2,20,2.0,2.0,7.0
601,FwIgmXcZ,64006504,QSQXMGKD,7,1,1,116.15272924571,7,14,18,0.0,0.0,10.0
602,FwIgmXcZ,64006960,SLYCZIVV,1,3,1,37.7111241285,1,12,18,0.0,0.0,15.0
603,FwIgmXcZ,64006960,SLYCZIVV,2,2,0,0.0,2,12,19,0.0,0.0,12.0
604,FwIgmXcZ,64006960,SLYCZIVV,3,3,2,19.96111413544,1,2,2,0.0,0.0,6.0
605,FwIgmXcZ,64006960,SLYCZIVV,4,1,0,0.0,9,15,18,1.0,1.0,8.0
606,FwIgmXcZ,64006960,SLYCZIVV,5,4,1,15.7395817636,1,12,14,1.0,1.0,8.0
607,FwIgmXcZ,64006960,SLYCZIVV,6,1,1,82.51642834387803,12,14,20,0.0,0.0,10.0
608,FwIgmXcZ,64006960,SLYCZIVV,7,1,1,118.53261388228,12,12,18,1.0,1.0,6.0
609,FwIgmXcZ,66199724,BOKEBIEQ,1,3,0,0.0,1,3,18,1.0,1.0,9.0
610,FwIgmXcZ,66199724,BOKEBIEQ,2,2,1,13.865252652256,3,5,19,1.0,1.0,15.0
611,FwIgmXcZ,66199724,BOKEBIEQ,3,3,0,0.0,1,1,2,4.0,4.0,14.0
612,FwIgmXcZ,66199724,BOKEBIEQ,4,1,1,39.97288391145,9,13,18,2.0,2.0,11.0
613,FwIgmXcZ,66199724,BOKEBIEQ,5,4,3,17.338717126555,1,14,14,0.0,0.0,5.0
614,FwIgmXcZ,66199724,BOKEBIEQ,6,1,1,22.44647776256,3,5,20,2.0,2.0,4.0
615,FwIgmXcZ,66199724,BOKEBIEQ,7,1,0,0.0,3,12,18,1.0,1.0,9.0
616,FwIgmXcZ,68495385,FQVWEULO,1,3,1,33.142845665661,2,7,18,0.0,0.0,7.0
617,FwIgmXcZ,68495385,FQVWEULO,2,2,2,112.34116877777,15,16,19,0.0,0.0,8.0
618,FwIgmXcZ,68495385,FQVWEULO,3,3,0,0.0,1,1,2,1.0,1.0,9.0
619,FwIgmXcZ,68495385,FQVWEULO,4,1,1,32.616923183574,7,17,18,0.0,0.0,10.0
620,FwIgmXcZ,68495385,FQVWEULO,5,4,3,95.38432121625169,1,4,14,0.0,0.0,4.0
621,FwIgmXcZ,68495385,FQVWEULO,6,1,1,34.98736293867,2,9,20,0.0,0.0,8.0
622,FwIgmXcZ,68495385,FQVWEULO,7,1,0,0.0,5,5,18,0.0,0.0,9.0
623,FwIgmXcZ,69481965,QLPYZOJU,1,3,2,18.82737429149,3,3,18,0.0,0.0,12.0
624,FwIgmXcZ,69481965,QLPYZOJU,2,2,2,78.48713586257,7,1,19,0.0,0.0,6.0
625,FwIgmXcZ,69481965,QLPYZOJU,3,3,2,52.54768225529208,2,2,2,0.0,0.0,14.0
626,FwIgmXcZ,69481965,QLPYZOJU,4,1,0,0.0,13,16,18,1.0,1.0,9.0
627,FwIgmXcZ,69481965,QLPYZOJU,5,4,3,97.22816624532,1,3,14,1.0,1.0,13.0
628,FwIgmXcZ,69481965,QLPYZOJU,6,1,0,0.0,6,2,20,0.0,0.0,12.0
629,FwIgmXcZ,69481965,QLPYZOJU,7,1,1,89.5579638868,6,9,18,0.0,0.0,16.0
630,FwIgmXcZ,70364928,VVFKMZTW,1,3,1,123.8775124469,1,2,18,1.0,1.0,14.0
631,FwIgmXcZ,70364928,VVFKMZTW,2,2,1,83.63191597676465,3,3,19,0.0,0.0,8.0
632,FwIgmXcZ,70364928,VVFKMZTW,3,3,1,95.99362569268,1,1,2,2.0,2.0,11.0
633,FwIgmXcZ,70364928,VVFKMZTW,4,1,1,65.2746497564,7,1,18,2.0,2.0,8.0
634,FwIgmXcZ,70364928,VVFKMZTW,5,4,0,0.0,2,11,14,0.0,0.0,7.0
635,FwIgmXcZ,70364928,VVFKMZTW,6,1,1,53.433135497393,9,15,20,2.0,2.0,9.0
636,FwIgmXcZ,70364928,VVFKMZTW,7,1,1,73.85441717491,2,3,18,2.0,2.0,6.0
637,FwIgmXcZ,70537955,OTRRFIFY,1,3,0,0.0,1,3,18,0.0,0.0,14.0
638,FwIgmXcZ,70537955,OTRRFIFY,2,2,1,11.872119699495,1,18,19,2.0,2.0,9.0
639,FwIgmXcZ,70537955,OTRRFIFY,3,3,1,61.779151843734,1,1,2,2.0,2.0,12.0
640,FwIgmXcZ,70537955,OTRRFIFY,4,1,0,0.0,1,1,18,1.0,1.0,8.0
641,FwIgmXcZ,70537955,OTRRFIFY,5,4,3,76.641695319914,4,12,14,0.0,0.0,5.0
642,FwIgmXcZ,70537955,OTRRFIFY,6,1,0,0.0,1,5,20,0.0,0.0,12.0
643,FwIgmXcZ,70537955,OTRRFIFY,7,1,0,0.0,4,5,18,1.0,1.0,10.0
644,FwIgmXcZ,70949382,VNZAXIYW,1,3,3,82.335418661342,3,16,18,3.0,3.0,26.0
645,FwIgmXcZ,70949382,VNZAXIYW,2,2,2,7.128824263872,1,1,19,1.0,1.0,5.0
646,FwIgmXcZ,70949382,VNZAXIYW,3,3,3,22.28664548193158,1,2,2,0.0,0.0,22.0
647,FwIgmXcZ,70949382,VNZAXIYW,4,1,1,89.56418644485748,1,11,18,0.0,0.0,11.0
648,FwIgmXcZ,70949382,VNZAXIYW,5,4,0,0.0,1,3,14,1.0,1.0,3.0
649,FwIgmXcZ,70949382,VNZAXIYW,6,1,1,88.13511142497,12,13,20,2.0,2.0,13.0
650,FwIgmXcZ,70949382,VNZAXIYW,7,1,0,0.0,13,13,18,1.0,1.0,15.0
651,FwIgmXcZ,71701853,PMYZMKYK,1,3,3,19.349463915949,13,18,18,2.0,2.0,19.0
652,FwIgmXcZ,71701853,PMYZMKYK,2,2,1,92.71362594524925,15,19,19,0.0,0.0,10.0
653,FwIgmXcZ,71701853,PMYZMKYK,3,3,3,96.17466627516964,1,1,2,0.0,0.0,14.0
654,FwIgmXcZ,71701853,PMYZMKYK,4,1,0,0.0,13,18,18,0.0,0.0,5.0
655,FwIgmXcZ,71701853,PMYZMKYK,5,4,0,0.0,1,11,14,1.0,1.0,6.0
656,FwIgmXcZ,71701853,PMYZMKYK,6,1,0,0.0,5,6,20,3.0,3.0,12.0
657,FwIgmXcZ,71701853,PMYZMKYK,7,1,0,0.0,4,8,18,3.0,3.0,15.0
658,FwIgmXcZ,72136733,HJWSGZJG,1,3,0,0.0,1,13,18,0.0,0.0,10.0
659,FwIgmXcZ,72136733,HJWSGZJG,2,2,0,0.0,4,6,19,1.0,1.0,9.0
660,FwIgmXcZ,72136733,HJWSGZJG,3,3,3,29.31645279358593,1,1,2,4.0,4.0,12.0
661,FwIgmXcZ,72136733,HJWSGZJG,4,1,0,0.0,1,11,18,2.0,2.0,6.0
662,FwIgmXcZ,72136733,HJWSGZJG,5,4,0,0.0,1,2,14,0.0,0.0,9.0
663,FwIgmXcZ,72136733,HJWSGZJG,6,1,0,0.0,3,16,20,0.0,0.0,6.0
664,FwIgmXcZ,72136733,HJWSGZJG,7,1,1,99.88525886446399,6,9,18,1.0,1.0,9.0
665,FwIgmXcZ,74286389,ZNFNBFNE,1,3,0,0.0,1,14,18,2.0,2.0,14.0
666,FwIgmXcZ,74286389,ZNFNBFNE,2,2,2,99.96356816279,2,5,19,0.0,0.0,10.0
667,FwIgmXcZ,74286389,ZNFNBFNE,3,3,2,113.58969634349,1,1,2,2.0,2.0,12.0
668,FwIgmXcZ,74286389,ZNFNBFNE,4,1,0,0.0,1,9,18,1.0,1.0,6.0
669,FwIgmXcZ,74286389,ZNFNBFNE,5,4,3,52.29769842693,3,6,14,0.0,0.0,7.0
670,FwIgmXcZ,74286389,ZNFNBFNE,6,1,1,17.737137421452,8,1,20,2.0,2.0,9.0
671,FwIgmXcZ,74286389,ZNFNBFNE,7,1,1,12.88345693886,2,2,18,2.0,2.0,10.0
672,FwIgmXcZ,74691457,SERBMYRL,1,3,3,11.71943975548,1,14,18,1.0,1.0,6.0
673,FwIgmXcZ,74691457,SERBMYRL,2,2,0,0.0,1,7,19,2.0,2.0,7.0
674,FwIgmXcZ,74691457,SERBMYRL,3,3,3,44.153217374183,1,1,2,0.0,0.0,13.0
675,FwIgmXcZ,74691457,SERBMYRL,4,1,0,0.0,5,8,18,0.0,0.0,11.0
676,FwIgmXcZ,74691457,SERBMYRL,5,4,0,0.0,1,3,14,1.0,1.0,8.0
677,FwIgmXcZ,74691457,SERBMYRL,6,1,0,0.0,2,3,20,0.0,0.0,9.0
678,FwIgmXcZ,74691457,SERBMYRL,7,1,0,0.0,2,4,18,1.0,1.0,8.0
679,FwIgmXcZ,75009759,YRTJTYXF,1,3,3,23.126568959985978,15,15,18,5.0,5.0,17.0
680,FwIgmXcZ,75009759,YRTJTYXF,2,2,2,35.12785838319,4,13,19,1.0,1.0,9.0
681,FwIgmXcZ,75009759,YRTJTYXF,3,3,3,14.788135389846,1,1,2,0.0,0.0,12.0
682,FwIgmXcZ,75009759,YRTJTYXF,4,1,0,0.0,2,2,18,0.0,0.0,11.0
683,FwIgmXcZ,75009759,YRTJTYXF,5,4,4,96.5627112794684,8,8,14,1.0,1.0,13.0
684,FwIgmXcZ,75009759,YRTJTYXF,6,1,1,11.78133975377,1,13,20,2.0,2.0,8.0
685,FwIgmXcZ,75009759,YRTJTYXF,7,1,1,79.133359662773,1,17,18,0.0,0.0,9.0
686,FwIgmXcZ,75511181,KHREKVER,1,3,0,0.0,3,13,18,0.0,0.0,10.0
687,FwIgmXcZ,75511181,KHREKVER,2,2,2,41.2955199489716,1,1,19,1.0,1.0,12.0
688,FwIgmXcZ,75511181,KHREKVER,3,3,2,13.191131631973,1,1,2,2.0,2.0,11.0
689,FwIgmXcZ,75511181,KHREKVER,4,1,1,1.138462365151,1,6,18,0.0,0.0,7.0
690,FwIgmXcZ,75511181,KHREKVER,5,4,3,41.499541361852,7,7,14,1.0,1.0,11.0
691,FwIgmXcZ,75511181,KHREKVER,6,1,1,69.7928288484242,7,18,20,1.0,1.0,10.0
692,FwIgmXcZ,75511181,KHREKVER,7,1,1,5.956657781,2,6,18,0.0,0.0,8.0
693,FwIgmXcZ,75649677,YZIVTCDW,1,3,1,37.57498833791,4,8,18,0.0,0.0,9.0
694,FwIgmXcZ,75649677,YZIVTCDW,2,2,1,34.67833181444,12,19,19,1.0,1.0,15.0
695,FwIgmXcZ,75649677,YZIVTCDW,3,3,2,57.9886787993437,1,1,2,0.0,0.0,15.0
696,FwIgmXcZ,75649677,YZIVTCDW,4,1,1,58.635885239965695,1,1,18,1.0,1.0,5.0
697,FwIgmXcZ,75649677,YZIVTCDW,5,4,4,77.68643863995,7,1,14,2.0,2.0,10.0
698,FwIgmXcZ,75649677,YZIVTCDW,6,1,0,0.0,5,11,20,1.0,1.0,6.0
699,FwIgmXcZ,75649677,YZIVTCDW,7,1,0,0.0,1,1,18,2.0,2.0,9.0
700,FwIgmXcZ,76602361,SDVEXQXT,1,3,3,77.995999765189,1,1,18,1.0,1.0,12.0
701,FwIgmXcZ,76602361,SDVEXQXT,2,2,0,0.0,7,8,19,0.0,0.0,12.0
702,FwIgmXcZ,76602361,SDVEXQXT,3,3,0,0.0,1,2,2,3.0,3.0,15.0
703,FwIgmXcZ,76602361,SDVEXQXT,4,1,0,0.0,3,1,18,1.0,1.0,9.0
704,FwIgmXcZ,76602361,SDVEXQXT,5,4,1,84.76712127955155,4,13,14,0.0,0.0,13.0
705,FwIgmXcZ,76602361,SDVEXQXT,6,1,0,0.0,8,9,20,1.0,1.0,5.0
706,FwIgmXcZ,76602361,SDVEXQXT,7,1,0,0.0,14,14,18,1.0,1.0,11.0
707,FwIgmXcZ,76700075,AYPSBCHL,1,3,2,111.7453264457,1,1,18,0.0,0.0,10.0
708,FwIgmXcZ,76700075,AYPSBCHL,2,2,2,15.922233333,1,1,19,1.0,1.0,10.0
709,FwIgmXcZ,76700075,AYPSBCHL,3,3,1,44.267438741892,1,1,2,2.0,2.0,15.0
710,FwIgmXcZ,76700075,AYPSBCHL,4,1,1,119.81313579142763,1,2,18,1.0,1.0,7.0
711,FwIgmXcZ,76700075,AYPSBCHL,5,4,4,98.7214117245,1,1,14,0.0,0.0,3.0
712,FwIgmXcZ,76700075,AYPSBCHL,6,1,0,0.0,7,8,20,0.0,0.0,6.0
713,FwIgmXcZ,76700075,AYPSBCHL,7,1,0,0.0,1,2,18,1.0,1.0,8.0
714,FwIgmXcZ,76916434,IJEYJUPG,1,3,1,66.7944489192,2,5,18,1.0,1.0,22.0
715,FwIgmXcZ,76916434,IJEYJUPG,2,2,1,8.2559857974844,1,2,19,0.0,0.0,6.0
716,FwIgmXcZ,76916434,IJEYJUPG,3,3,3,98.573422897632,1,1,2,0.0,0.0,15.0
717,FwIgmXcZ,76916434,IJEYJUPG,4,1,0,0.0,8,1,18,0.0,0.0,12.0
718,FwIgmXcZ,76916434,IJEYJUPG,5,4,3,56.828684337439086,3,8,14,0.0,0.0,7.0
719,FwIgmXcZ,76916434,IJEYJUPG,6,1,1,73.9454134782785,1,6,20,0.0,0.0,8.0
720,FwIgmXcZ,76916434,IJEYJUPG,7,1,1,12.174117862798,3,5,18,0.0,0.0,5.0
721,FwIgmXcZ,77980993,UKNGPBUC,1,3,1,6.72896716555,1,4,18,2.0,2.0,8.0
722,FwIgmXcZ,77980993,UKNGPBUC,2,2,0,0.0,5,5,19,2.0,2.0,9.0
723,FwIgmXcZ,77980993,UKNGPBUC,3,3,2,31.4591651525,1,2,2,3.0,3.0,19.0
724,FwIgmXcZ,77980993,UKNGPBUC,4,1,1,55.446152271516965,1,4,18,0.0,0.0,10.0
725,FwIgmXcZ,77980993,UKNGPBUC,5,4,1,124.3135379586,1,2,14,1.0,1.0,11.0
726,FwIgmXcZ,77980993,UKNGPBUC,6,1,1,115.653761173,6,12,20,0.0,0.0,9.0
727,FwIgmXcZ,77980993,UKNGPBUC,7,1,0,0.0,1,1,18,3.0,3.0,8.0
728,FwIgmXcZ,78054648,KWXIEQCX,1,3,3,21.532441881629,11,14,18,0.0,0.0,11.0
729,FwIgmXcZ,78054648,KWXIEQCX,2,2,0,0.0,1,8,19,0.0,0.0,9.0
730,FwIgmXcZ,78054648,KWXIEQCX,3,3,1,39.31531656489,1,1,2,2.0,2.0,12.0
731,FwIgmXcZ,78054648,KWXIEQCX,4,1,1,69.78354953779,2,12,18,0.0,0.0,9.0
732,FwIgmXcZ,78054648,KWXIEQCX,5,4,3,4.484134263512,5,14,14,0.0,0.0,4.0
733,FwIgmXcZ,78054648,KWXIEQCX,6,1,1,41.365716927146,9,13,20,2.0,2.0,4.0
734,FwIgmXcZ,78054648,KWXIEQCX,7,1,1,17.74756789775,4,8,18,1.0,1.0,7.0
735,FwIgmXcZ,78185948,CESJNFEK,1,3,1,75.19642781299163,1,1,18,0.0,0.0,16.0
736,FwIgmXcZ,78185948,CESJNFEK,2,2,0,0.0,1,1,19,0.0,0.0,10.0
737,FwIgmXcZ,78185948,CESJNFEK,3,3,0,0.0,1,1,2,0.0,0.0,6.0
738,FwIgmXcZ,78185948,CESJNFEK,4,1,1,44.434767849,1,1,18,1.0,1.0,9.0
739,FwIgmXcZ,78185948,CESJNFEK,5,4,3,43.66698359862,1,1,14,1.0,1.0,13.0
740,FwIgmXcZ,78185948,CESJNFEK,6,1,1,31.122745574998,1,1,20,0.0,0.0,8.0
741,FwIgmXcZ,78185948,CESJNFEK,7,1,0,0.0,2,4,18,1.0,1.0,9.0
742,FwIgmXcZ,78780245,XFCDGSDI,1,3,3,86.38428743411,2,8,18,1.0,1.0,14.0
743,FwIgmXcZ,78780245,XFCDGSDI,2,2,1,93.73232931814267,4,14,19,0.0,0.0,6.0
744,FwIgmXcZ,78780245,XFCDGSDI,3,3,3,11.829153133496,1,2,2,1.0,1.0,16.0
745,FwIgmXcZ,78780245,XFCDGSDI,4,1,0,0.0,6,18,18,2.0,2.0,11.0
746,FwIgmXcZ,78780245,XFCDGSDI,5,4,0,0.0,1,2,14,1.0,1.0,8.0
747,FwIgmXcZ,78780245,XFCDGSDI,6,1,0,0.0,1,8,20,1.0,1.0,8.0
748,FwIgmXcZ,78780245,XFCDGSDI,7,1,1,38.41592888342774,7,11,18,0.0,0.0,10.0
749,FwIgmXcZ,80447237,HYKCUUFN,1,3,1,124.29487267647,7,1,18,1.0,1.0,18.0
750,FwIgmXcZ,80447237,HYKCUUFN,2,2,0,0.0,1,4,19,1.0,1.0,8.0
751,FwIgmXcZ,80447237,HYKCUUFN,3,3,2,54.997388167785,1,1,2,1.0,1.0,17.0
752,FwIgmXcZ,80447237,HYKCUUFN,4,1,0,0.0,1,1,18,0.0,0.0,13.0
753,FwIgmXcZ,80447237,HYKCUUFN,5,4,2,59.94332852829,1,3,14,2.0,2.0,3.0
754,FwIgmXcZ,80447237,HYKCUUFN,6,1,1,61.826117878,1,5,20,1.0,1.0,9.0
